pickup_zone,pickup_name,pickup_center_lat,pickup_center_lon,pickup_radius_km,dropoff_zone,dropoff_name,dropoff_center_lat,dropoff_center_lon,dropoff_radius_km,probability_%
147.0,Cluster_147,13.583543475909265,100.8375986562976,1.4006999906863922,116.0,Cluster_116,13.588024343174919,100.83464348614797,1.0628010113887714,40.91
147.0,Cluster_147,13.583543475909265,100.8375986562976,1.4006999906863922,128.0,Cluster_128,13.626314147012957,100.76003201087629,1.0564177489059827,4.55
147.0,Cluster_147,13.583543475909265,100.8375986562976,1.4006999906863922,319.0,Cluster_319,13.585870157727767,100.79233929409014,0.5510144869322738,13.64
147.0,Cluster_147,13.583543475909265,100.8375986562976,1.4006999906863922,453.0,Cluster_453,13.662947969863183,100.63491479788338,2.2399148292900257,9.09
147.0,Cluster_147,13.583543475909265,100.8375986562976,1.4006999906863922,565.0,Cluster_565,13.675727959251521,100.6240186629115,0.4971801316166225,4.55
151.0,Cluster_151,13.73729890199785,100.25712210336876,1.8345786797591015,824.0,Cluster_824,13.78661858710445,100.38309675175061,0.3336084526312619,5.88
151.0,Cluster_151,13.73729890199785,100.25712210336876,1.8345786797591015,884.0,Cluster_884,13.707582352321399,100.28180212392724,0.9522126056903248,11.76
151.0,Cluster_151,13.73729890199785,100.25712210336876,1.8345786797591015,893.0,Cluster_893,13.707058965270312,100.29574019578271,0.4583533973153668,5.88
151.0,Cluster_151,13.73729890199785,100.25712210336876,1.8345786797591015,1094.0,Cluster_1094,13.710017274099629,100.37432587933701,1.1463601684474842,5.88
151.0,Cluster_151,13.73729890199785,100.25712210336876,1.8345786797591015,1123.0,Cluster_1123,13.699510697726836,100.42022228356238,1.6727056924687524,5.88
151.0,Cluster_151,13.73729890199785,100.25712210336876,1.8345786797591015,1206.0,Cluster_1206,13.711007297458075,100.40433346172205,1.5139444600589522,5.88
153.0,Cluster_153,14.122445666784804,100.61842197762971,0.7810118861503506,92.0,Cluster_92,14.034502087585828,100.73377521415395,0.6383291883958582,2.86
153.0,Cluster_153,14.122445666784804,100.61842197762971,0.7810118861503506,102.0,Cluster_102,14.017439449443916,100.53605653403507,1.642314425518543,2.86
153.0,Cluster_153,14.122445666784804,100.61842197762971,0.7810118861503506,127.0,Cluster_127,14.11914705352297,100.6157547754575,1.4406465566223905,25.71
153.0,Cluster_153,14.122445666784804,100.61842197762971,0.7810118861503506,161.0,Cluster_161,14.012757836826516,100.61835069762691,2.2133249980589262,2.86
153.0,Cluster_153,14.122445666784804,100.61842197762971,0.7810118861503506,166.0,Cluster_166,14.06946395801285,100.61909932779452,3.352497222549747,17.14
153.0,Cluster_153,14.122445666784804,100.61842197762971,0.7810118861503506,170.0,Cluster_170,14.04049638463803,100.6163245038609,1.7231603914693037,20.0
153.0,Cluster_153,14.122445666784804,100.61842197762971,0.7810118861503506,181.0,Cluster_181,14.024087244792593,100.66334254341221,0.8010809159412684,2.86
153.0,Cluster_153,14.122445666784804,100.61842197762971,0.7810118861503506,223.0,Cluster_223,13.99194784194082,100.61617198107326,0.5565369803936665,5.71
153.0,Cluster_153,14.122445666784804,100.61842197762971,0.7810118861503506,248.0,Cluster_248,13.987533472598926,100.6049320602403,0.4410881680714863,2.86
153.0,Cluster_153,14.122445666784804,100.61842197762971,0.7810118861503506,288.0,Cluster_288,13.945394492867202,100.42511304261635,1.9729049659124176,2.86
153.0,Cluster_153,14.122445666784804,100.61842197762971,0.7810118861503506,467.0,Cluster_467,13.704966941397817,100.7669485826694,0.7575357301486977,2.86
153.0,Cluster_153,14.122445666784804,100.61842197762971,0.7810118861503506,484.0,Cluster_484,13.666618694058362,100.60400783058364,1.9673819135129862,2.86
153.0,Cluster_153,14.122445666784804,100.61842197762971,0.7810118861503506,646.0,Cluster_646,13.968173023982914,100.61894246932026,0.9551921638314645,2.86
153.0,Cluster_153,14.122445666784804,100.61842197762971,0.7810118861503506,751.0,Cluster_751,13.764840385574932,100.53876559162845,0.9123367633950199,2.86
155.0,Cluster_155,13.877398532030925,100.37289644222825,1.095459986543471,262.0,Cluster_262,13.910840673464012,100.41739984389031,3.4243308835612982,5.56
155.0,Cluster_155,13.877398532030925,100.37289644222825,1.095459986543471,644.0,Cluster_644,13.886752224897203,100.40890864335233,1.3933176357132178,5.56
155.0,Cluster_155,13.877398532030925,100.37289644222825,1.095459986543471,687.0,Cluster_687,13.875751584636214,100.42948916913811,0.8781948928795382,5.56
155.0,Cluster_155,13.877398532030925,100.37289644222825,1.095459986543471,723.0,Cluster_723,13.862679710208136,100.41001204226899,0.6948974084524744,5.56
155.0,Cluster_155,13.877398532030925,100.37289644222825,1.095459986543471,736.0,Cluster_736,13.778034089264976,100.4746492943229,1.832169013930273,5.56
155.0,Cluster_155,13.877398532030925,100.37289644222825,1.095459986543471,762.0,Cluster_762,13.784373744211214,100.3962327798059,0.5484547116973133,5.56
155.0,Cluster_155,13.877398532030925,100.37289644222825,1.095459986543471,851.0,Cluster_851,13.865834041379355,100.48271705610112,0.5309378441205728,5.56
155.0,Cluster_155,13.877398532030925,100.37289644222825,1.095459986543471,877.0,Cluster_877,13.897967874644415,100.51326510781547,1.499321636320735,5.56
155.0,Cluster_155,13.877398532030925,100.37289644222825,1.095459986543471,881.0,Cluster_881,13.860410242068777,100.53502979920121,2.224124579771741,5.56
155.0,Cluster_155,13.877398532030925,100.37289644222825,1.095459986543471,955.0,Cluster_955,13.863694812166536,100.51801633855793,0.6501977298356196,5.56
155.0,Cluster_155,13.877398532030925,100.37289644222825,1.095459986543471,1155.0,Cluster_1155,13.729890208917846,100.52371832449789,1.9359647202808534,5.56
156.0,Cluster_156,13.690968610371202,100.57426354875903,1.291585928622198,741.0,Cluster_741,13.74989299372711,100.64949663610658,2.1310566970679776,6.67
156.0,Cluster_156,13.690968610371202,100.57426354875903,1.291585928622198,1189.0,Cluster_1189,13.664826675337029,100.52335333270406,1.3197822351203168,20.0
156.0,Cluster_156,13.690968610371202,100.57426354875903,1.291585928622198,1198.0,Cluster_1198,13.705180178607527,100.50087611765997,1.1633547733018559,6.67
156.0,Cluster_156,13.690968610371202,100.57426354875903,1.291585928622198,1246.0,Cluster_1246,13.679929242336511,100.51117212841937,1.234902402575511,6.67
157.0,Cluster_157,13.928765859774307,100.35262592488421,1.476798224595684,49.0,Cluster_49,14.032517634141676,100.38687552889188,1.241341000312946,3.03
157.0,Cluster_157,13.928765859774307,100.35262592488421,1.476798224595684,243.0,Cluster_243,13.907220077086343,100.36985342743417,1.006975193614673,6.06
157.0,Cluster_157,13.928765859774307,100.35262592488421,1.476798224595684,249.0,Cluster_249,13.925816644822799,100.37518874989873,0.6064377692605929,3.03
157.0,Cluster_157,13.928765859774307,100.35262592488421,1.476798224595684,262.0,Cluster_262,13.910840673464012,100.41739984389031,3.4243308835612982,6.06
157.0,Cluster_157,13.928765859774307,100.35262592488421,1.476798224595684,286.0,Cluster_286,13.93541359582261,100.40784665446604,2.1598464586157005,3.03
157.0,Cluster_157,13.928765859774307,100.35262592488421,1.476798224595684,644.0,Cluster_644,13.886752224897203,100.40890864335233,1.3933176357132178,12.12
157.0,Cluster_157,13.928765859774307,100.35262592488421,1.476798224595684,687.0,Cluster_687,13.875751584636214,100.42948916913811,0.8781948928795382,3.03
157.0,Cluster_157,13.928765859774307,100.35262592488421,1.476798224595684,764.0,Cluster_764,13.781435926772723,100.42315074350708,0.2508274046224545,3.03
157.0,Cluster_157,13.928765859774307,100.35262592488421,1.476798224595684,870.0,Cluster_870,13.872871684869148,100.4837076402847,0.3358709529553557,3.03
157.0,Cluster_157,13.928765859774307,100.35262592488421,1.476798224595684,872.0,Cluster_872,13.876664627869541,100.49366420715778,1.0553761772932995,3.03
157.0,Cluster_157,13.928765859774307,100.35262592488421,1.476798224595684,881.0,Cluster_881,13.860410242068777,100.53502979920121,2.224124579771741,3.03
157.0,Cluster_157,13.928765859774307,100.35262592488421,1.476798224595684,1169.0,Cluster_1169,13.734244353597092,100.53457680688192,1.5052764760726578,3.03
157.0,Cluster_157,13.928765859774307,100.35262592488421,1.476798224595684,1206.0,Cluster_1206,13.711007297458075,100.40433346172205,1.5139444600589522,3.03
168.0,Cluster_168,13.943786575138343,100.77237231979707,1.1005208400913218,37.0,Cluster_37,14.164471148254519,100.8105194969428,7.541214964003938,14.29
168.0,Cluster_168,13.943786575138343,100.77237231979707,1.1005208400913218,122.0,Cluster_122,13.938349665133615,100.73970380559116,1.6539853581610306,21.43
168.0,Cluster_168,13.943786575138343,100.77237231979707,1.1005208400913218,510.0,Cluster_510,13.929436101487653,100.65130522203009,1.28593174579017,7.14
168.0,Cluster_168,13.943786575138343,100.77237231979707,1.1005208400913218,783.0,Cluster_783,13.813875780045125,100.73644203154934,1.2328705762570389,7.14
171.0,Cluster_171,13.59651807176144,100.59163322133033,0.9236395566056437,39.0,Cluster_39,13.544672719469123,100.50564752436252,0.5071188509130888,19.44
171.0,Cluster_171,13.59651807176144,100.59163322133033,0.9236395566056437,187.0,Cluster_187,13.579405047839048,100.6086826920014,1.6221393574275658,2.78
171.0,Cluster_171,13.59651807176144,100.59163322133033,0.9236395566056437,208.0,Cluster_208,13.592648540403061,100.6001906127096,1.0756799839568794,11.11
171.0,Cluster_171,13.59651807176144,100.59163322133033,0.9236395566056437,211.0,Cluster_211,13.59826648371238,100.61358383574455,0.33255968085323473,2.78
171.0,Cluster_171,13.59651807176144,100.59163322133033,0.9236395566056437,290.0,Cluster_290,13.594883780114403,100.57736398895608,1.1338030383947726,5.56
171.0,Cluster_171,13.59651807176144,100.59163322133033,0.9236395566056437,326.0,Cluster_326,13.612139838023298,100.54670895200708,1.1770184245533122,2.78
171.0,Cluster_171,13.59651807176144,100.59163322133033,0.9236395566056437,405.0,Cluster_405,13.658161308533511,100.65374801871063,1.6068236919644556,2.78
171.0,Cluster_171,13.59651807176144,100.59163322133033,0.9236395566056437,421.0,Cluster_421,13.644543723102064,100.59393946710473,1.778575420937751,2.78
171.0,Cluster_171,13.59651807176144,100.59163322133033,0.9236395566056437,453.0,Cluster_453,13.662947969863183,100.63491479788338,2.2399148292900257,5.56
171.0,Cluster_171,13.59651807176144,100.59163322133033,0.9236395566056437,480.0,Cluster_480,13.603905208047324,100.61727540829116,1.6932874176648345,2.78
171.0,Cluster_171,13.59651807176144,100.59163322133033,0.9236395566056437,584.0,Cluster_584,13.623948373554242,100.6289664302098,0.5966749322089996,2.78
171.0,Cluster_171,13.59651807176144,100.59163322133033,0.9236395566056437,595.0,Cluster_595,13.820744837399257,100.55185630629704,2.1489321632499725,2.78
171.0,Cluster_171,13.59651807176144,100.59163322133033,0.9236395566056437,1081.0,Cluster_1081,13.654257463350602,100.52114064777317,0.5684287478907717,2.78
171.0,Cluster_171,13.59651807176144,100.59163322133033,0.9236395566056437,1225.0,Cluster_1225,13.693050173638838,100.53113476823853,2.2199106898445637,2.78
171.0,Cluster_171,13.59651807176144,100.59163322133033,0.9236395566056437,1247.0,Cluster_1247,13.664763057479309,100.44159037415,1.391800951398041,2.78
172.0,Cluster_172,13.654058841807034,100.34369569355576,1.0524146222651527,298.0,Cluster_298,13.688739630786204,100.34293703334554,1.0099495646858645,6.67
172.0,Cluster_172,13.654058841807034,100.34369569355576,1.0524146222651527,389.0,Cluster_389,13.688401312445805,100.38558561204698,1.4019319464659212,6.67
172.0,Cluster_172,13.654058841807034,100.34369569355576,1.0524146222651527,427.0,Cluster_427,13.705198695914541,100.34178016781853,0.6442088296252368,6.67
172.0,Cluster_172,13.654058841807034,100.34369569355576,1.0524146222651527,1040.0,Cluster_1040,13.708279730552668,100.36227191901756,1.2650916423578416,6.67
172.0,Cluster_172,13.654058841807034,100.34369569355576,1.0524146222651527,1095.0,Cluster_1095,13.708165195999046,100.38472859599948,0.49976077017678877,6.67
172.0,Cluster_172,13.654058841807034,100.34369569355576,1.0524146222651527,1123.0,Cluster_1123,13.699510697726836,100.42022228356238,1.6727056924687524,6.67
178.0,Cluster_178,13.824789442863398,100.31468061302013,0.8836039796128939,52.0,Cluster_52,13.837656407276125,100.29890017604964,1.5799065681740547,6.25
178.0,Cluster_178,13.824789442863398,100.31468061302013,0.8836039796128939,66.0,Cluster_66,13.81462958928661,100.32369711329665,0.7839763000465013,6.25
178.0,Cluster_178,13.824789442863398,100.31468061302013,0.8836039796128939,108.0,Cluster_108,13.800477695675154,100.31199103135906,2.145454330988871,25.0
178.0,Cluster_178,13.824789442863398,100.31468061302013,0.8836039796128939,109.0,Cluster_109,13.787047323819866,100.32291117708681,0.8582486445532224,6.25
178.0,Cluster_178,13.824789442863398,100.31468061302013,0.8836039796128939,298.0,Cluster_298,13.688739630786204,100.34293703334554,1.0099495646858645,6.25
178.0,Cluster_178,13.824789442863398,100.31468061302013,0.8836039796128939,581.0,Cluster_581,13.766122295927739,100.40548647925375,1.8044232843909633,6.25
178.0,Cluster_178,13.824789442863398,100.31468061302013,0.8836039796128939,759.0,Cluster_759,13.756748384948246,100.48424106428881,1.2992664030083776,6.25
178.0,Cluster_178,13.824789442863398,100.31468061302013,0.8836039796128939,808.0,Cluster_808,13.786939671792306,100.3714056689251,0.8714150046255719,6.25
178.0,Cluster_178,13.824789442863398,100.31468061302013,0.8836039796128939,1249.0,Cluster_1249,13.714897250476923,100.44521237755156,0.9011534877890502,6.25
184.0,Cluster_184,13.934936883220526,100.72031743664536,0.2551553227494506,121.0,Cluster_121,13.931997715458216,100.7204629735562,1.5989845151621493,7.14
184.0,Cluster_184,13.934936883220526,100.72031743664536,0.2551553227494506,122.0,Cluster_122,13.938349665133615,100.73970380559116,1.6539853581610306,14.29
184.0,Cluster_184,13.934936883220526,100.72031743664536,0.2551553227494506,223.0,Cluster_223,13.99194784194082,100.61617198107326,0.5565369803936665,7.14
184.0,Cluster_184,13.934936883220526,100.72031743664536,0.2551553227494506,510.0,Cluster_510,13.929436101487653,100.65130522203009,1.28593174579017,7.14
184.0,Cluster_184,13.934936883220526,100.72031743664536,0.2551553227494506,525.0,Cluster_525,13.925883932293152,100.66572022871911,1.2412806390447997,7.14
184.0,Cluster_184,13.934936883220526,100.72031743664536,0.2551553227494506,532.0,Cluster_532,13.926630764844422,100.68271211302965,1.1924885581340967,7.14
184.0,Cluster_184,13.934936883220526,100.72031743664536,0.2551553227494506,945.0,Cluster_945,13.765693384734393,100.64295751794579,1.1184746534439418,7.14
185.0,Cluster_185,13.59527873801801,100.3655863686806,1.3013547907672876,56.0,Cluster_56,13.575659238667699,100.34566508019927,1.701841821229112,5.56
185.0,Cluster_185,13.59527873801801,100.3655863686806,1.3013547907672876,71.0,Cluster_71,13.595795221088347,100.35142327769701,2.115253275583362,16.67
185.0,Cluster_185,13.59527873801801,100.3655863686806,1.3013547907672876,89.0,Cluster_89,13.60148675565739,100.4285479802911,1.8299165211085844,5.56
185.0,Cluster_185,13.59527873801801,100.3655863686806,1.3013547907672876,284.0,Cluster_284,13.633907726834472,100.42350712406994,2.4190552262772007,5.56
185.0,Cluster_185,13.59527873801801,100.3655863686806,1.3013547907672876,794.0,Cluster_794,13.734948411876843,100.47161625552779,0.5921832811729173,5.56
185.0,Cluster_185,13.59527873801801,100.3655863686806,1.3013547907672876,878.0,Cluster_878,13.64545580640334,100.4256752234877,1.41619586982808,5.56
185.0,Cluster_185,13.59527873801801,100.3655863686806,1.3013547907672876,980.0,Cluster_980,13.774522995433083,100.631189875934,1.9080109298426902,5.56
185.0,Cluster_185,13.59527873801801,100.3655863686806,1.3013547907672876,1092.0,Cluster_1092,13.654952348888562,100.4268746477505,0.616495413405953,5.56
185.0,Cluster_185,13.59527873801801,100.3655863686806,1.3013547907672876,1206.0,Cluster_1206,13.711007297458075,100.40433346172205,1.5139444600589522,5.56
185.0,Cluster_185,13.59527873801801,100.3655863686806,1.3013547907672876,1208.0,Cluster_1208,13.718200967181577,100.54374308323105,1.7474657668062834,5.56
185.0,Cluster_185,13.59527873801801,100.3655863686806,1.3013547907672876,1249.0,Cluster_1249,13.714897250476923,100.44521237755156,0.9011534877890502,5.56
186.0,Cluster_186,13.580625642939252,100.3795203876664,0.9796759775437494,55.0,Cluster_55,13.580617152075428,100.37331497431211,1.3552923373747907,22.73
186.0,Cluster_186,13.580625642939252,100.3795203876664,0.9796759775437494,65.0,Cluster_65,13.605363162759708,100.36703680041877,1.1136018606504228,9.09
186.0,Cluster_186,13.580625642939252,100.3795203876664,0.9796759775437494,276.0,Cluster_276,13.694411583519356,100.75129902877575,1.5724617596634007,4.55
186.0,Cluster_186,13.580625642939252,100.3795203876664,0.9796759775437494,581.0,Cluster_581,13.766122295927739,100.40548647925375,1.8044232843909633,4.55
186.0,Cluster_186,13.580625642939252,100.3795203876664,0.9796759775437494,712.0,Cluster_712,13.713219399069743,100.5979123905726,2.459004369726097,4.55
